2016098,02320829253106,3,"296,350,008元","908,084,049元"
2016097,28132526310601,9,"327,274,678元","886,496,310元"
2016096,06142122241316,5,"296,887,214元","888,068,045元"
2016095,12010918053212,7,"297,413,702元","866,140,800元"
2016094,07063118101210,4,"324,311,584元","861,184,896元"
2016093,06251709271509,18,"298,416,216元","843,280,596元"
2016092,02231324291506,19,"299,992,386元","908,473,144元"
2016091,22140423280807,17,"329,710,234元","994,429,110元"
2016090,26022120131707,23,"294,008,068元","1,033,308,810元"
2016089,31011430320308,10,"288,232,376元","1,120,249,570元"
2016088,14332503161815,5,"320,354,148元","1,149,627,355元"
2016087,14111003022112,3,"288,396,896元","1,124,530,659元"
2016086,12103211150905,6,"286,788,850元","1,098,197,736元"
2016085,25121920210116,7,"319,888,112元","1,079,747,823元"
2016084,24021812042605,5,"288,778,286元","1,068,920,080元"
2016083,30091731162404,7,"291,921,542元","1,056,212,003元"
2016082,20151217061409,10,"323,658,370元","1,048,143,580元"
2016081,15023025320607,3,"288,505,018元","1,066,490,094元"
2016080,17242516320114,4,"288,372,472元","1,042,999,580元"
2016079,10122428010302,2,"322,821,956元","1,012,281,038元"
2016078,04022923260802,6,"296,681,554元","953,135,832元"
2016077,29191709200110,3,"294,629,008元","933,341,379元"
2016076,08223032130701,6,"331,977,974元","917,666,478元"
2016075,29061601033207,0,"295,574,016元","890,340,179元"
2016074,11101206202512,62,"297,584,738元","838,131,500元"
2016073,12111609152013,5,"327,032,018元","1,116,225,045元"
2016072,25190516242202,2,"290,670,126元","1,100,767,568元"
2016071,29282126193201,4,"293,734,448元","1,061,458,288元"
2016070,06031129231801,7,"326,894,102元","1,023,740,893元"
2016069,11212720100811,6,"300,232,584元","1,001,117,928元"
2016068,28190823313201,2,"295,768,168元","991,629,338元"
2016067,09183113272004,5,"327,487,486元","946,443,820元"
2016066,13072003181905,10,"275,334,312元","921,254,130元"
2016065,13261627222514,2,"298,326,848元","945,654,750元"
2016064,26121917031403,11,"332,534,594元","900,497,807元"
2016063,28181723321607,0,"304,409,952元","910,497,831元"
2016062,19211218131509,2,"305,198,008元","865,680,358元"
2016061,05200632180808,21,"340,147,518元","835,286,844元"
2016060,05222904263208,15,"320,540,202元","914,524,470元"
2016059,28042520111215,9,"322,601,954元","989,524,476元"
2016058,18030520243211,2,"357,296,334元","981,243,730元"
2016057,26192322120711,11,"325,499,780元","915,017,488元"
2016056,18110316040814,6,"326,490,562元","925,399,830元"
2016055,16102226050611,11,"350,383,284元","902,490,160元"
2016054,16112819320604,8,"324,349,586元","914,302,376元"
2016053,08312910120201,5,"320,149,454元","903,222,855元"
2016052,13281901240616,12,"353,216,208元","876,129,336元"
2016051,33091501040212,2,"324,257,380元","872,097,902元"
2016050,28290924123002,4,"308,889,140元","823,767,052元"
2016049,08130614222710,15,"330,279,014元","796,447,605元"
2016048,15081314033004,6,"329,538,828元","830,538,816元"
2016047,05082202171516,5,"324,937,604元","806,292,000元"
2016046,30252026072714,0,"364,459,490元","779,578,465元"
2016045,04321709301203,1,"336,323,174元","696,734,182元"
2016044,10300312180101,6,"335,979,238元","632,010,456元"
2016043,30262033051412,6,"364,494,720元","605,438,772元"
2016042,17310723261409,11,"334,864,386元","589,832,826元"
2016041,18211222241704,3,"330,501,352元","612,243,516元"
2016040,23192003132603,12,"365,246,422元","568,128,108元"
2016039,07011918270316,5,"335,090,614元","568,328,305元"
2016038,12221329032803,4,"325,081,790元","530,930,396元"
2016037,31333206152616,3,"350,165,940元","494,817,840元"
2016036,20220407030903,2,"348,368,584元","439,352,386元"
2016035,19291304262011,11,"343,407,218元","378,328,346元"
2016034,15282122032315,1,"380,415,644元","388,316,232元"
2016033,06172018292715,2,"338,637,474元","296,662,312元"
2016032,14150827211215,5,"339,342,300元","228,889,010元"
2016031,03101908332603,13,"385,818,800元","190,281,234元"
2016030,22141925102912,98,"351,985,986元","202,797,966元"
2016029,18202127121515,5,"347,727,124元","673,974,740元"
2016028,25292112060801,7,"370,238,316元","639,478,896元"
2016027,11151317193105,4,"337,818,690元","607,947,604元"
2016026,30091204283301,0,"329,158,276元","573,762,988元"
2016025,11043012241712,19,"379,126,514元","497,263,041元"
2016024,02050731141813,9,"344,808,140元","551,044,179元"
2016023,03292506101907,14,"337,590,682元","552,702,346元"
2016022,23223019040907,8,"370,206,784元","574,633,808元"
2016021,13112226240905,5,"330,776,764元","567,576,885元"
2016020,01122210022410,3,"317,041,006元","540,251,214元"
2016019,06171316302310,51,"354,746,834元","497,880,207元"
2016018,14171321251204,5,"316,712,952元","725,711,885元"
2016017,20083005220605,12,"293,890,064元","698,821,392元"
2016016,22200125262416,5,"316,931,514元","721,026,255元"
2016015,26222514010207,5,"346,224,370元","692,442,990元"
2016014,02102720081807,45,"321,027,466元","667,745,460元"
2016013,21223107261201,3,"370,420,948元","860,575,404元"
2016012,32121607142715,2,"336,562,836元","800,780,176元"
2016011,22291003081512,43,"332,990,472元","752,133,812元"
2016010,12140204251906,14,"359,088,730元","922,316,332元"
2016009,27142425321004,3,"341,116,278元","937,517,775元"
2016008,29331502322402,5,"355,411,856元","893,240,990元"
2016007,12201427290506,11,"398,316,866元","864,189,106元"
2016006,31162818201312,2,"357,519,610元","880,487,026元"
2016005,20311114183314,56,"347,622,842元","816,820,648元"
2016004,08221017253312,9,"376,467,244元","1,053,582,237元"
2016003,10142628230101,12,"351,825,302元","1,047,367,656元"
2016002,09143017242016,5,"343,096,096元","1,049,581,785元"
2016001,18222016130613,5,"388,445,976元","1,022,461,915元"
2015154,25111807150907,13,"364,605,498元","984,457,630元"
2015153,11152708292203,15,"348,341,018元","999,785,925元"
2015152,18321119212912,14,"392,322,240元","1,026,723,516元"
2015151,32050631230811,5,"350,309,390元","1,050,789,000元"
2015150,08010331112913,1,"333,813,118元","1,022,632,570元"
2015149,09213310222009,40,"368,458,204元","960,924,480元"
2015148,14092726132207,18,"330,278,892元","1,127,755,566元"
2015147,23300809162405,29,"331,495,570元","1,187,906,265元"
2015146,17281630322115,3,"368,273,034元","1,307,571,540元"
2015145,08071924152013,14,"327,973,844元","1,248,915,010元"
2015144,07321504280116,6,"330,530,758元","1,278,764,676元"
2015143,20151913213204,6,"363,104,978元","1,253,527,944元"
2015142,22131720192511,2,"326,956,020元","1,221,938,746元"
2015141,28250308192702,8,"329,544,366元","1,174,709,536元"
2015140,28302920063112,5,"363,959,858元","1,188,582,820元"
2015139,13182501102709,5,"323,569,236元","1,158,957,645元"
2015138,08012416190211,11,"317,036,346元","1,160,191,307元"
2015137,27312814222312,2,"357,991,902元","1,183,970,392元"
2015136,05281202292301,3,"332,169,672元","1,134,489,732元"
2015135,14180126321207,6,"323,653,256元","1,085,902,032元"
2015134,14192705310204,4,"359,304,970元","1,078,946,224元"
2015133,24030220221315,3,"318,320,120元","1,037,218,347元"
2015132,03281105303301,7,"324,697,916元","991,052,692元"
2015131,10221326191203,7,"352,871,146元","971,589,906元"
2015130,15170622141610,5,"329,910,968元","957,074,000元"
2015129,05081627111804,2,"330,274,852元","934,367,160元"
2015128,08112201280306,17,"353,929,358元","889,484,982元"
2015127,22071927331006,18,"323,385,694元","924,043,914元"
2015126,23102915201112,11,"321,292,184元","978,661,552元"
2015125,27301333220510,7,"342,693,238元","990,620,057元"
2015124,03270205181201,11,"314,656,346元","987,064,991元"
2015123,22052809120807,8,"312,976,520元","992,135,264元"
2015122,22051625110707,14,"340,964,698元","989,011,240元"
2015121,03212001292812,4,"311,696,404元","1,040,297,060元"
2015120,21242916272616,1,"306,978,816元","1,007,024,322元"
2015119,31231802100808,6,"336,177,996元","958,500,564元"
2015118,21012331110412,11,"302,094,780元","950,170,804元"
2015117,11042612321812,3,"276,307,776元","954,935,922元"
2015116,23150426062811,7,"298,345,670元","923,015,828元"
2015115,07013224140803,10,"275,624,372元","911,942,840元"
2015114,13212604070901,13,"297,013,542元","952,803,917元"
2015113,27070519010812,7,"337,101,348元","974,660,050元"
2015112,03271019200111,4,"306,859,802元","952,587,008元"
2015111,20161430081812,7,"307,364,620元","936,577,124元"
2015110,16052207231704,11,"340,689,020元","921,225,536元"
2015109,33160901320813,7,"317,531,670元","929,816,615元"
2015108,02241227221915,9,"309,769,258元","907,674,399元"
2015107,07182125161408,7,"337,547,646元","911,942,185元"
2015106,31320304012313,6,"305,793,682元","910,114,980元"
2015105,10092619162012,12,"304,229,202元","895,314,612元"
2015104,23210918262501,0,"332,604,432元","920,084,183元"
2015103,30320806132614,3,"284,270,680元","837,110,700元"
2015102,07141223092106,5,"300,065,068元","813,396,960元"
2015101,22162928240805,8,"333,057,658元","817,471,200元"
2015100,19210311170208,2,"302,573,068元","821,878,422元"
2015099,07142211061009,5,"297,598,058元","792,191,150元"
2015098,26091327330601,3,"329,104,206元","792,540,978元"
2015097,14272012092604,11,"298,570,222元","741,136,594元"
2015096,31232416170607,10,"294,260,644元","755,803,560元"
2015095,30283104152104,5,"325,059,832元","772,938,425元"
2015094,16061704130110,5,"295,713,760元","746,713,280元"
2015093,31012521130308,4,"292,493,392元","742,351,320元"
2015092,27260919211501,5,"318,089,362元","735,532,810元"
2015091,17220705193111,4,"285,818,388元","705,046,588元"
2015090,12332210251415,2,"282,983,042元","680,071,900元"
2015089,28142919122701,3,"311,873,350元","625,139,856元"
2015088,02122931202409,13,"287,667,610元","582,193,066元"
2015087,20150928191611,1,"280,174,514元","610,880,852元"
2015086,06051816082212,6,"308,129,834元","566,691,000元"
2015085,25080228272905,3,"285,325,214元","562,393,449元"
2015084,29281520221815,2,"281,884,996元","524,697,570元"
2015083,18070632162905,17,"315,704,384元","479,827,975元"
2015082,14090228300807,6,"288,017,344元","523,423,566元"
2015081,31281322202613,6,"278,500,218元","532,076,736元"
2015080,30142517272802,6,"314,150,596元","523,386,294元"
2015079,15093214202611,18,"291,775,556元","496,467,738元"
2015078,22072629032002,3,"291,936,416元","577,316,625元"
2015077,27061308100116,3,"324,775,100元","543,815,196元"
2015076,01092710192309,17,"294,088,268元","493,791,571元"
2015075,06193213211104,2,"292,719,690元","565,604,258元"
2015074,21290426250708,2,"320,107,256元","513,223,352元"
2015073,02272601221704,5,"293,054,328元","471,257,280元"
2015072,01310520032105,5,"293,363,242元","453,763,345元"
2015071,28290818203108,14,"308,073,950元","440,046,866元"
2015070,29071921130115,5,"294,607,168元","497,421,825元"
2015069,23171830130115,8,"292,089,158元","470,825,144元"
2015068,27150621261810,8,"326,767,662元","465,249,696元"
2015067,05242531020814,13,"296,388,770元","460,773,196元"
2015066,17081128052416,5,"295,073,100元","475,169,355元"
2015065,29260814101912,7,"326,011,866元","456,496,222元"
2015064,14272312111701,7,"298,850,352元","437,144,743元"
2015063,07091632220112,7,"291,740,962元","425,356,078元"
2015062,18261415092116,2,"323,470,788元","420,456,986元"
2015061,18260632223304,3,"300,873,544元","366,514,881元"
2015060,18012731320313,5,"294,398,362元","325,336,905元"
2015059,25061602320914,3,"327,035,284元","311,068,287元"
2015058,10180220091915,9,"302,422,308元","255,306,348元"
2015057,25243220092604,4,"298,048,220元","254,227,996元"
2015056,01081820160714,7,"333,455,694元","224,467,579元"
2015055,19101801281502,6,"308,523,870元","208,855,998元"
2015054,22011026070207,10,"305,342,532元","196,780,010元"
2015053,32071703332210,9,"337,772,948元","209,305,224元"
2015052,25041626110212,17,"312,855,530元","203,256,114元"
2015051,32042426102809,3,"311,895,918元","252,880,206元"
2015050,17121603093104,4,"330,490,908元","231,625,820元"
2015049,23170720121405,9,"304,091,626元","213,425,469元"
2015048,27221613172510,13,"314,318,648元","222,018,030元"
2015047,20242627020309,12,"353,219,880元","259,871,028元"
2015046,31230510140701,2,"324,849,386元","300,076,800元"
2015045,30312201130507,5,"317,791,860元","244,649,655元"
2015044,14040316130202,44,"361,973,072元","236,303,584元"
2015043,26112427121515,11,"333,265,010元","437,343,962元"
2015042,23102109193208,18,"328,582,874元","445,522,068元"
2015041,25110917042106,17,"355,451,862元","505,889,468元"
2015040,27301618321316,4,"320,385,120元","560,707,072元"
2015039,26301329011512,7,"304,495,842元","527,688,511元"
2015038,33110506121414,1,"330,881,502元","521,569,463元"
2015037,31052807181203,0,"311,121,894元","456,745,930元"
2015036,33041706162603,5,"314,978,372元","385,090,460元"
2015035,09010824223303,13,"354,232,116元","356,011,799元"
2015034,27131812201713,5,"319,035,578元","372,366,860元"
2015033,31063221290305,2,"316,147,976元","350,190,906元"
2015032,16291814321116,6,"356,881,788元","322,806,048元"
2015031,22260105073211,10,"322,648,288元","301,014,330元"
2015030,08111415261607,6,"313,853,770元","308,254,584元"
2015029,14150728211907,7,"350,574,266元","290,603,075元"
2015028,04282627071014,8,"318,360,502元","282,421,976元"
2015027,07292616090507,26,"313,056,664元","269,549,046元"
2015026,33171302222113,16,"346,132,854元","399,549,056元"
2015025,11321527121014,0,"301,966,294元","428,205,689元"
2015024,09231124181610,6,"297,320,432元","361,697,874元"
2015023,09081329103001,9,"371,421,794元","344,102,175元"
2015022,10160704232510,7,"428,626,486元","333,076,429元"
2015021,14272817161508,16,"369,500,210元","311,412,624元"
2015020,04070123192204,7,"404,738,304元","359,013,634元"
2015019,26190611022504,12,"363,865,754元","337,065,060元"
2015018,12280906142909,10,"356,589,678元","343,063,140元"
2015017,20181327332512,7,"405,548,808元","357,142,667元"
2015016,10061715023113,10,"370,190,678元","326,819,010元"
2015015,07332524012004,6,"369,504,840元","325,790,184元"
2015014,19163027021211,72,"413,004,748元","305,609,400元"
2015013,26090825292401,12,"371,312,910元","649,780,284元"
2015012,31232905220306,21,"370,574,586元","649,012,056元"
2015011,"14041518172015
                    		
                       	 幸运12",5,"448,888,738元","710,557,160元"
2015010,"02080321013109
                    		
                       	 幸运05",7,"408,876,968元","650,777,351元"
2015009,"14252117070414
                    		
                       	 幸运13",13,"406,130,598元","642,387,330元"
2015008,"16220710042003
                    		
                       	 幸运16",6,"441,162,104元","641,915,910元"
2015007,"17010933072008
                    		
                       	 幸运07",8,"396,557,494元","615,032,608元"
2015006,"33011011293113
                    		
                       	 幸运09",7,"381,704,996元","613,260,305元"
2015005,"07183217161015
                    		
                       	 幸运01",7,"434,233,966元","589,772,988元"
2015004,"16151402232410
                    		
                       	 幸运04",5,"391,871,604元","551,117,080元"
2015003,"31152310242015
                    		
                       	 幸运11",5,"389,418,150元","529,251,380元"
2015002,"15282516320705
                    		
                       	 幸运08",13,"445,131,362元","504,837,957元"
2015001,"09010723162006
                    		
                       	 幸运01",8,"389,811,558元","512,536,696元"
2014152,"15082120132512
                    		
                       	 幸运02",12,"403,970,126元","504,014,400元"
2014151,"08272111050408
                    		
                       	 幸运01",13,"436,728,282元","521,118,039元"
2014150,"03222432081409
                    		
                       	 幸运14",9,"393,965,122元","557,171,217元"
2014149,"15191033090701
                    		
                       	 幸运05",2,"386,664,128元","562,421,886元"
2014148,"05021201151613
                    		
                       	 幸运01",9,"425,097,618元","479,691,558元"
2014147,"06260731223210
                    		
                       	 幸运07",4,"385,071,740元","460,352,344元"
2014146,"32012906201301
                    		
                       	 幸运02",3,"383,982,986元","428,190,888元"
2014145,"12232926131011
                    		
                       	 幸运13",9,"428,104,998元","359,386,704元"
2014144,"06030510092714
                    		
                       	 幸运15",6,"379,438,954元","350,262,546元"
2014143,25201803261216,14,"375,707,362元","323,244,502元"
2014142,25062822212313,5,"419,262,206元","343,788,680元"
2014141,21091608112410,22,"374,573,402元","298,381,028元"
2014140,10141711063306,5,"369,928,040元","355,086,600元"
2014139,15142529200111,10,"416,872,552元","340,012,160元"
2014138,04290631133313,5,"379,450,576元","333,290,635元"
