2016098,02320829253106,3,"296,350,008元","908,084,049元"
2014137,06112903250909,27,"377,779,080元","296,658,774元"
2014136,32193103271610,1,"419,949,224元","405,577,188元"
2014135,33040213112501,4,"380,304,722元","332,494,676元"
2014134,23282205162602,7,"374,813,426元","279,769,385元"
2014133,14133116233013,4,"417,287,906元","245,415,332元"
2014132,06051415331808,5,"372,487,192元","215,841,500元"
2014131,28212205321714,7,"396,591,384元","211,523,816元"
2014130,01103024330210,3,"402,591,108元","176,970,840元"
2014129,20280809320502,7,"359,082,268元","127,351,182元"
2014128,18240507170814,10,"358,520,804元","87,337,680元"
2014127,23212702101212,15,"405,427,926元","71,262,030元"
2014126,17062711221601,28,"374,635,140元","92,547,000元"
2014125,11153110322606,5,"369,171,242元","177,881,270元"
2014124,33022417312004,3,"414,603,564元","149,338,971元"
2014123,11330128061705,31,"374,248,054元","66,611,994元"
2014122,20062916110911,16,"372,450,634元","178,571,232元"
2014121,13220128300209,15,"414,246,034元","216,715,500元"
2014120,01120728162304,23,"380,941,988元","236,996,485元"
2014119,26062017132909,16,"374,297,910元","293,508,896元"
2014118,26073015051803,15,"412,610,364元","348,405,240元"
2014117,25052910172804,9,"376,251,864元","364,535,919元"
2014116,10151409291916,8,"355,472,106元","349,707,904元"
2014115,32101101091303,107,"393,986,920元","329,463,486元"
2014114,02072333323010,4,"336,622,164元","803,604,936元"
2014113,31323314281207,2,"376,332,046元","794,394,502元"
2014112,01153021162403,16,"438,774,340元","754,185,552元"
2014111,08282220170202,5,"391,471,380元","809,720,000元"
2014110,01300813111906,4,"384,948,858元","759,917,456元"
2014109,05191128021502,16,"437,600,916元","732,608,704元"
2014108,08202309280302,14,"393,047,674元","735,850,612元"
2014107,22271711251416,5,"387,176,276元","752,252,140元"
2014106,21180917142515,4,"422,052,940元","718,893,160元"
2014105,27191714321604,6,"379,715,550元","662,968,446元"
2014104,02062819122713,5,"358,170,510元","624,461,375元"
2014103,08103318090304,8,"396,768,732元","589,633,520元"
2014102,31242114162813,3,"368,749,750元","582,985,842元"
2014101,18162332242007,2,"359,712,392元","529,892,270元"
2014100,09011610140611,3,"401,949,134元","472,918,194元"
2014099,05321310110114,4,"358,086,522元","432,609,020元"
2014098,17312920130207,5,"353,151,800元","392,834,215元"
2014097,27132425073215,3,"390,727,104元","369,675,882元"
2014096,17122224141908,4,"357,432,576元","312,395,240元"
2014095,22050806143108,5,"348,187,212元","279,324,805元"
2014094,23012910201801,2,"394,513,356元","273,173,708元"
2014093,10200802290905,23,"361,310,882元","207,035,236元"
2014092,03221913182607,8,"355,694,942元","308,790,808元"
2014091,05012927121914,7,"395,683,536元","312,855,494元"
2014090,19240905113213,17,"361,007,810元","285,022,119元"
2014089,27140430170609,15,"349,996,988元","327,508,140元"
2014088,16031406291115,4,"378,895,304元","380,020,836元"
2014087,18062333322206,6,"346,294,212元","341,554,266元"
2014086,14021210043008,6,"342,885,520元","321,991,524元"
2014085,02291901112308,15,"383,964,576元","300,168,090元"
2014084,13250106100908,6,"348,439,746元","324,879,900元"
2014083,23330521061912,6,"342,671,260元","316,186,254元"
2014082,20042629022511,6,"376,072,870元","297,439,788元"
2014081,29082227241410,6,"345,588,442元","275,196,240元"
2014080,25053014171607,1,"339,602,048元","251,469,908元"
2014079,02282207271602,7,"371,546,996元","198,155,300元"
2014078,06020309170507,9,"340,877,252元","169,313,373元"
2014077,15220912081910,8,"335,080,206元","174,008,032元"
2014076,33101218170611,3,"375,634,222元","177,753,477元"
2014075,22291127090306,24,"341,705,034元","133,787,352元"
2014074,30060331011312,1,"333,005,878元","211,476,892元"
2014073,12203330160102,5,"368,813,894元","158,150,815元"
2014072,01131932070316,3,"324,184,472元","92,535,036元"
2014071,22041202172514,34,"332,837,230元","30,000,000元"
2014070,07092819012907,25,"381,932,126元","46,472,150元"
2014069,19120530172511,10,"344,427,596元","144,097,840元"
2014068,13222712042916,3,"333,498,724元","162,571,614元"
2014067,17062301071806,16,"369,752,334元","91,365,232元"
2014066,05021821171516,3,"326,106,482元","117,743,004元"
2014065,22040805100306,14,"331,291,864元","50,353,786元"
2014064,32022909161514,14,"362,553,032元","51,701,734元"
2014063,22170831210316,8,"318,559,312元","55,534,992元"
2014062,09152425062609,58,"324,555,900元","30,000,000元"
2014061,14280217312708,16,"348,086,982元","63,402,256元"
2014060,03251814053306,1,"332,537,430元","77,191,491元"
2014059,12052513082313,14,"332,914,310元","33,384,288元"
2014058,03142512130211,38,"395,239,936元","35,549,494元"
2014057,31120402182308,6,"357,051,002元","211,270,800元"
2014056,28200111182901,6,"355,820,816元","189,835,134元"
2014055,19302109021404,8,"399,255,230元","166,904,832元"
2014054,01110529043014,14,"362,404,232元","163,007,572元"
2014053,22311719142602,1,"357,050,160元","192,683,993元"
2014052,28301315330908,14,"388,520,458元","130,683,658元"
2014051,21192410231613,7,"355,097,144元","172,124,407元"
2014050,26321703252313,6,"356,974,970元","153,092,388元"
2014049,32072316170606,15,"395,100,460元","138,239,115元"
2014048,24251609170616,10,"328,158,768元","167,548,980元"
2014047,11190810122915,6,"367,083,108元","175,063,188元"
2014046,02221810111710,10,"407,325,576元","151,808,850元"
2014045,04020922111915,22,"375,431,708元","173,383,408元"
2014044,27042809332112,4,"373,074,342元","234,600,372元"
2014043,02140509332409,16,"415,843,112元","210,637,936元"
2014042,33282515122014,0,"373,018,334元","267,308,119元"
2014041,21180722111602,2,"365,242,842元","180,069,774元"
2014040,04120311061508,9,"406,009,192元","129,726,387元"
2014039,15311103192007,5,"363,687,932元","140,977,080元"
2014038,23072422330416,9,"356,364,376元","95,544,036元"
2014037,24142530061307,18,"385,617,546元","64,542,096元"
2014036,08110709012203,30,"378,585,748元","115,259,940元"
2014035,17073332080906,10,"385,901,784元","239,056,900元"
2014034,01080425033106,20,"432,189,956元","242,743,280元"
2014033,33133228052312,17,"403,193,612元","319,148,956元"
2014032,33142922010207,3,"397,424,848元","363,106,803元"
2014031,27102116170414,16,"443,595,958元","331,429,504元"
2014030,30121924182310,8,"396,594,924元","343,001,056元"
2014029,07211629021414,8,"396,072,528元","335,945,528元"
2014028,16212730320605,8,"435,709,368元","309,604,392元"
2014027,31083014161001,2,"384,105,632元","301,167,546元"
2014026,23061105020114,2,"376,888,174元","234,682,846元"
2014025,16300105141016,3,"420,328,670元","176,129,274元"
2014024,08101623203009,24,"380,942,014元","102,252,288元"
2014023,09211713072210,13,"379,325,720元","192,597,457元"
2014022,06212607100416,8,"422,477,050元","208,621,864元"
2014021,29102217150812,9,"376,012,996元","190,297,125元"
2014020,09251423241715,4,"369,800,298元","195,215,928元"
2014019,20151910022107,5,"409,381,396元","149,062,025元"
2014018,13333021171815,5,"366,787,508元","152,153,450元"
2014017,26062504140710,24,"354,286,552元","89,220,000元"
2014016,07022421031308,3,"394,728,698元","189,407,019元"
2014015,11193032330209,11,"345,827,928元","153,702,230元"
2014014,04222519290915,10,"340,281,006元","174,399,960元"
2014013,15211305170913,12,"447,850,102元","174,532,572元"
2014012,21241901110808,6,"364,615,256元","193,817,286元"
2014011,14132132091002,7,"400,827,700元","185,230,836元"
2014010,33310507200811,2,"359,922,428元","168,977,284元"
2014009,19200925083216,6,"348,408,848元","127,264,176元"
2014008,30211614052912,8,"392,135,484元","99,040,432元"
2014007,28121418081014,13,"346,606,050元","58,697,890元"
2014006,07271703042114,70,"369,941,458元","30,000,000元"
2014005,33181532272304,6,"414,088,906元","237,244,320元"
2014004,25011924042215,5,"373,155,800元","201,488,460元"
2014003,10333006281112,6,"363,993,362元","169,237,320元"
2014002,32043133232104,6,"408,021,124元","157,176,954元"
2014001,09272920031501,3,"371,341,368元","136,130,274元"
2013154,19110729241405,16,"382,836,786元","69,636,912元"
2013153,18281108331310,6,"394,373,774元","76,364,070元"
2013152,06041618291405,28,"353,968,798元","30,000,000元"
2013151,09330319102809,45,"376,460,226元","30,000,000元"
2013150,15260125291610,5,"409,001,896元","188,178,865元"
2013149,25183209263011,9,"369,490,424元","155,929,878元"
2013148,06221112141701,5,"354,333,120元","154,199,665元"
2013147,19301702151608,18,"400,947,352元","117,026,496元"
2013146,30202532330801,4,"404,451,866元","162,543,128元"
2013145,13102416230615,13,"364,933,776元","92,904,565元"
2013144,27193105120702,12,"406,764,784元","99,467,508元"
2013143,27183221221211,8,"364,973,022元","82,747,368元"
2013142,12202914221114,8,"356,100,256元","63,900,184元"
2013141,05043103253004,25,"409,703,546元","30,000,000元"
2013140,22121321050110,4,"359,556,480元","76,786,944元"
2013139,11270721130808,25,"372,082,440元","30,000,000元"
2013138,27282416150403,10,"402,650,432元","74,254,260元"
2013137,27170419242310,27,"379,293,130元","51,312,261元"
2013136,26161806041406,12,"369,164,734元","116,962,560元"
2013135,24310923292512,5,"406,720,240元","139,074,525元"
2013134,25171801192910,16,"372,289,714元","82,346,272元"
2013133,22120407251901,12,"361,709,328元","119,827,596元"
2013132,22272023252112,25,"420,848,208元","124,670,825元"
2013131,19121726060409,18,"388,319,260元","199,798,632元"
2013130,03011633153108,12,"385,080,972元","256,689,792元"
2013129,27311405100614,4,"418,710,844元","262,553,088元"
2013128,25311713071908,8,"381,844,688元","201,975,928元"
2013127,22130320023314,5,"376,726,836元","197,309,615元"
2013126,19310433102716,5,"408,866,622元","162,711,340元"
2013125,28250408180616,8,"372,984,566元","123,047,728元"
2013124,09153003252307,8,"347,249,642元","107,102,896元"
2013123,25021117010602,12,"385,822,278元","86,159,328元"
2013122,27071026151311,10,"345,544,080元","75,670,240元"
2013121,07060525270407,5,"337,100,116元","60,671,480元"
2013120,06231813053111,47,"404,684,072元","36,491,411元"
2013119,20262215320509,9,"357,071,040元","240,588,702元"
2013118,33320217032216,6,"343,511,272元","243,272,184元"
2013117,33272412091316,19,"368,579,726元","217,864,773元"
2013116,21331232261507,2,"312,633,700元","259,236,778元"
2013115,03182717161208,13,"319,974,332元","211,959,722元"
2013114,21170406332307,5,"398,506,774元","240,677,850元"
2013113,33240704171109,7,"353,992,568元","202,421,233元"
2013112,31131222010607,12,"344,881,702元","199,580,280元"
2013111,06023303010813,22,"401,502,238元","216,014,150元"
2013110,21181729321513,4,"341,867,256元","271,666,100元"
2013109,24092329322708,5,"351,155,742元","248,456,620元"
2013108,31322128162205,3,"384,725,718元","244,712,259元"
2013107,17112831070911,7,"349,907,348元","206,293,472元"
2013106,11320923303106,4,"344,715,810元","192,566,520元"
2013105,11270131322309,5,"380,197,404元","180,328,590元"
2013104,17022804150111,4,"339,771,188元","161,543,208元"
2013103,04200918021307,5,"329,389,008元","129,386,045元"
2013102,16050802060403,12,"374,113,680元","112,762,404元"
2013101,05233209270701,4,"339,246,710元","117,330,108元"
2013100,20160804141111,0,"324,850,520元","110,063,013元"
2013099,20263121051103,13,"359,490,506元","57,365,841元"
2013098,19202607151814,28,"333,979,300元","61,447,820元"
2013097,17232214250507,3,"326,153,582元","165,973,926元"
2013096,28220130022915,9,"364,530,978元","133,568,694元"
2013095,29281915010610,5,"321,839,422元","122,220,820元"
2013094,14022218042007,11,"320,217,972元","85,662,203元"
2013093,31260802290114,2,"345,826,922元","113,583,018元"
2013092,26110721311506,8,"311,052,518元","39,250,888元"
2013091,31142428042510,22,"308,670,790元","30,000,000元"
2013090,11240223052908,46,"372,773,264元","30,000,000元"
2013089,04081925211213,14,"337,088,774元","173,879,650元"
2013088,15092122242014,3,"332,225,112元","203,431,818元"
2013087,24282302131905,6,"364,306,204元","159,824,838元"
2013086,02112604161311,3,"326,453,274元","147,621,963元"
2013085,02121608143216,7,"330,145,456元","119,563,094元"
2013084,21070509201103,10,"373,588,034元","101,313,260元"
2013083,12191406230509,18,"338,036,388元","101,908,566元"
2013082,22142004133006,5,"326,611,872元","177,229,420元"
2013081,01103113042113,4,"359,745,012元","164,579,200元"
2013080,23281132101216,5,"327,918,824元","126,651,295元"
2013079,26072219131713,12,"320,512,624元","108,592,428元"
2013078,05261727180315,8,"355,637,236元","125,198,288元"
2013077,09142624292303,31,"333,114,166元","90,631,848元"
2013076,23242930142603,1,"326,689,120元","213,429,920元"
2013075,04090633253014,0,"358,276,246元","148,151,453元"
2013074,06083214031903,3,"320,654,782元","76,109,739元"
2013073,13202817090211,19,"324,559,238元","31,466,432元"
2013072,08331419110209,2,"351,392,580元","83,394,408元"
2013071,21122628052309,11,"311,914,552元","31,637,441元"
2013070,02281030090306,13,"296,577,242元","58,271,360元"
2013069,30161817073306,105,"369,339,396元","30,000,000元"
2013068,13202502270706,10,"329,872,238元","135,584,520元"
2013067,09010430152206,16,"309,743,864元","137,776,720元"
2013066,17162001033207,8,"368,087,166元","182,192,048元"
2013065,23073019182902,5,"334,460,176元","201,675,690元"
2013064,13252209320112,5,"328,102,052元","172,812,165元"
2013063,31201523101812,3,"354,390,256元","142,799,949元"
2013062,22190601072702,2,"313,979,568元","83,172,610元"
2013061,06051813120712,43,"335,064,726元","30,000,000元"
2013060,07052013191015,8,"368,726,696元","110,329,152元"
2013059,27290310241809,11,"339,381,758元","99,230,450元"
2013058,24081121172305,13,"338,075,776元","138,757,060元"
2013057,13192616282305,6,"367,207,180元","152,624,208元"
2013056,12292603252816,5,"330,573,576元","138,712,270元"
2013055,32192718220806,6,"328,924,474元","116,004,306元"
2013054,08140403282114,14,"367,209,526元","101,137,064元"
2013053,30220333131214,5,"327,360,018元","89,705,790元"
2013052,14222406210713,8,"320,719,928元","48,367,032元"
2013051,29081528191202,33,"377,856,082元","30,000,000元"
2013050,22070313251803,9,"331,969,178元","116,018,802元"
2013049,16321410211314,2,"295,889,902元","114,803,190元"
2013048,32283010171304,37,"379,712,106元","55,171,877元"
2013047,01271730110812,6,"347,274,348元","167,906,106元"
2013046,19032426162006,7,"352,094,234元","143,084,851元"
2013045,07061431082312,7,"389,847,482元","123,007,759元"
2013044,28261103180506,12,"355,471,956元","113,248,452元"
2013043,17250615140316,16,"358,568,922元","130,914,304元"
2013042,15083313011203,7,"396,763,590元","191,650,228元"
2013041,23171002241205,3,"358,260,706元","165,669,831元"
2013040,10021204173010,11,"352,650,578元","135,009,567元"
2013039,02152429011406,7,"390,740,078元","158,541,908元"
2013038,15101214190911,5,"328,400,842元","140,504,290元"
2013037,18153228270214,6,"350,336,028元","122,337,450元"
2013036,29053109270413,9,"393,497,514元","118,017,567元"
2013035,26171514300102,3,"351,498,872元","105,954,843元"
2013034,20062233261509,8,"339,315,898元","47,229,360元"
2013033,06281719130501,44,"397,248,028元","34,224,132元"
2013032,04212930332503,2,"365,616,360元","185,170,708元"
2013031,03151413332103,10,"365,951,410元","135,583,170元"
2013030,25260729181406,7,"405,193,314元","146,756,785元"
2013029,29230619100712,12,"367,189,222元","133,260,864元"
2013028,07250826281413,6,"363,477,764元","144,919,914元"
2013027,24210112040212,11,"401,897,672元","136,259,354元"
2013026,22043115141111,4,"357,237,076元","140,421,744元"
2013025,30161825172408,27,"365,053,994元","116,448,192元"
2013024,04233005271309,17,"397,860,528元","222,298,732元"
2013023,32031506183005,4,"359,844,386元","271,259,788元"
2013022,15070402200907,6,"349,104,140元","238,299,864元"
2013021,19312601170611,7,"386,291,388元","239,758,883元"
2013020,16010721120801,5,"337,611,102元","233,771,560元"
2013019,20261605010206,5,"316,958,200元","207,401,535元"
2013018,30082829130205,10,"364,752,666元","193,557,090元"
2013017,31123032040609,3,"339,247,106元","198,644,874元"
2013016,12060228140505,12,"327,207,104元","165,350,088元"
2013015,05181306071115,3,"377,989,410元","202,682,481元"
2013014,05171920040208,20,"348,187,310元","150,729,380元"
2013013,06191328052209,19,"351,745,408元","211,416,895元"
2013012,06282217291402,3,"389,114,476元","260,734,911元"
2013011,12031727292409,11,"350,274,074元","199,912,372元"
2013010,32010917331112,5,"347,709,230元","224,151,420元"
2013009,04162301130902,4,"383,674,016元","195,572,596元"
2013008,17320325082115,6,"341,795,384元","170,217,234元"
2013007,32021526092201,2,"341,246,158元","151,606,540元"
2013006,22133009101713,8,"374,366,198元","82,757,304元"
2013005,01253213311412,11,"339,352,226元","49,335,143元"
2013004,10270616203208,17,"337,097,616元","35,567,995元"
2013003,22282326332709,4,"367,773,688元","98,882,604元"
2013002,16300122281812,4,"303,822,912元","61,810,900元"
2013001,06152508241406,20,"309,153,922元","30,000,000元"
